,k,m,sigma_obs,delta,beta
08-22,0.0320289,0.904088,0.0150534,"[-7.54126e-09  1.79413e-09 -4.06329e-08 -5.27530e-09 -2.50975e-08
 -3.65445e-08 -2.16663e-08 -6.70214e-02 -4.88966e-02 -4.51198e-09
  1.12160e-04  2.73963e-02  4.99994e-03  2.95541e-07  1.99962e-09
  2.66104e-02  4.73595e-02  2.89576e-02  1.19224e-07  6.11364e-06
  1.26061e-08 -3.54792e-08 -2.79876e-03 -3.15562e-09  4.36701e-08]","[ 4.00699e-03  2.73528e-03 -5.32551e-03 -8.30101e-04  6.80449e-05
  5.58917e-05 -7.56821e-04 -4.39506e-03  7.31707e-04  2.54794e-03
 -2.63806e-04 -6.24487e-04 -3.24259e-04 -3.24939e-04]"
08-23,0.032752,0.904256,0.0156333,"[ 3.39901e-09 -1.89476e-08 -8.44687e-08 -4.38922e-08 -3.36029e-08
 -9.16838e-11 -4.05701e-02 -5.01375e-02 -1.73514e-02 -1.18155e-08
  9.06996e-03  7.73009e-03  4.88827e-08  3.67500e-08  2.51808e-02
  4.28632e-02  3.59599e-02  1.13070e-02  2.26668e-08  2.12043e-08
 -3.45726e-03 -1.09435e-03 -3.80014e-08 -1.11302e-08 -2.06430e-08]","[ 3.89529e-03  2.50340e-03 -5.09087e-03 -7.47664e-04 -2.30469e-04
  2.89238e-04 -1.74120e-03 -3.95388e-03  1.46242e-04  3.30555e-03
 -3.21414e-04 -4.14196e-04 -2.90159e-04 -4.70122e-05]"
08-24,0.0114895,0.90847,0.0163504,"[-4.70618e-08 -1.74231e-04 -7.74085e-03 -1.49993e-03 -6.61220e-08
 -6.24615e-08 -3.73470e-02 -1.44994e-02 -4.63665e-08  6.72256e-08
 -2.50739e-08  1.29120e-08  7.33234e-09 -1.47931e-09  2.08564e-07
  4.30453e-02  3.60731e-02  5.10753e-02  1.69144e-02  3.48515e-09
 -8.46344e-03 -9.03332e-08 -1.08316e-08 -1.51037e-07 -1.69923e-01]","[ 0.00090719  0.0001841  -0.0038307  -0.00244607  0.00134697 -0.00048741
 -0.00226378 -0.00319058  0.00015966  0.00388253 -0.00037601  0.00014711
 -0.00046186  0.00027983]"
08-25,0.0014808,0.909315,0.0170272,"[ 2.78565e-08 -4.66389e-08 -1.46138e-08 -3.79522e-08 -1.65390e-08
 -3.80083e-08 -3.93582e-02 -2.01547e-02 -6.28880e-06 -1.58927e-10
 -3.10116e-08  2.54447e-10  1.01138e-08  1.55775e-02  5.24769e-02
  4.32566e-02  2.79544e-02  3.05209e-03 -1.11026e-08 -2.81790e-02
 -3.87123e-09 -3.13547e-09 -2.24616e-08 -5.86791e-02 -3.10144e-02]","[ 3.06493e-03  5.68878e-05 -2.89756e-03 -2.67307e-03  2.50642e-03
 -1.17745e-03 -2.40914e-03 -4.40789e-03  4.97367e-05  3.40259e-03
 -2.61912e-04 -1.71596e-05 -4.68837e-04  6.00853e-04]"
08-26,0.00380871,0.909042,0.0175296,"[-2.28662e-08 -2.64864e-08 -3.03797e-08 -2.41739e-08 -5.51258e-08
 -1.91736e-02 -4.07531e-02 -6.88829e-08 -2.48051e-09  2.51800e-08
  2.32109e-08  9.17776e-09 -8.00737e-09  3.58926e-02  5.23813e-02
  3.20093e-02  2.09883e-02  1.16181e-08 -5.52950e-03 -2.94419e-08
 -1.11366e-09 -1.52748e-09 -8.58590e-02 -6.04685e-02  1.11330e-08]","[ 2.22136e-03  8.74026e-04 -2.57399e-03 -2.18205e-03  3.05874e-03
 -1.43681e-03 -1.40272e-03 -4.55066e-03 -4.34379e-04  3.23396e-03
 -4.01473e-05 -3.21016e-04 -6.05585e-04  5.23774e-05]"
08-27,-0.00477328,0.910124,0.0182837,"[-5.16475e-08 -1.93195e-08 -9.20620e-08 -2.28829e-07 -6.91465e-09
 -2.08008e-02 -2.86156e-02  1.86591e-08 -1.62997e-08  2.44216e-08
  1.92352e-08  3.23999e-08  8.83978e-07  7.00825e-02  4.48230e-02
  2.12307e-02  2.47928e-08 -8.04823e-03 -2.74368e-04  3.58510e-08
 -2.40164e-05 -8.73900e-02 -3.35692e-02 -1.78754e-07 -1.38000e-06]","[ 2.17762e-03 -9.60699e-05 -3.20073e-03 -1.68573e-03  3.93287e-03
 -1.19545e-03 -1.07748e-03 -5.30028e-03 -1.22919e-03  2.40842e-03
  5.53924e-04 -6.45840e-04 -6.00702e-04  4.89268e-04]"
08-28,-0.0154369,0.911623,0.0186097,"[-2.18298e-08 -8.12915e-08 -1.66587e-03 -2.61543e-06 -2.80313e-07
 -9.25601e-03 -2.81631e-02 -2.32733e-08 -1.59084e-08 -6.70348e-09
 -7.86583e-09  1.41961e-08  2.45915e-08  9.89337e-02  6.02298e-02
  6.76817e-07 -1.56942e-08 -4.34424e-02 -9.49688e-08 -8.92310e-03
 -9.38484e-02  7.86339e-09  6.71278e-08  5.79290e-10  6.30063e-02]","[ 0.00101415 -0.00192319 -0.00301401 -0.00037691  0.00410195 -0.00236454
 -0.00110019 -0.0057305  -0.0011218   0.00272743  0.00039944 -0.00042746
 -0.00095302  0.00036772]"
08-29,-0.00979861,0.911148,0.0186911,"[-1.40843e-08 -3.32855e-08 -4.29536e-03 -6.98945e-03 -6.36479e-04
 -2.88846e-02 -1.54502e-07 -4.94481e-08 -1.70141e-08 -5.02996e-09
 -8.75550e-09  4.44464e-08  3.47308e-02  6.62373e-02  5.48040e-02
 -7.53240e-09  8.66782e-09 -3.67731e-08 -7.55100e-03 -1.30502e-01
 -5.84658e-02 -3.15465e-08 -4.06011e-08 -1.05229e-09  2.04555e-01]","[-0.00049892 -0.00050446 -0.00262561 -0.00091896  0.00405824 -0.00167472
 -0.00103379 -0.00570769 -0.00031911  0.00227227  0.00081898 -0.00030456
 -0.00093954  0.00041188]"
08-30,-0.0222892,0.912138,0.0189813,"[-1.01962e-08 -2.65441e-08 -2.33615e-06 -1.05739e-05 -1.21338e-04
 -2.92214e-02 -3.34894e-04 -3.25049e-08 -1.52920e-07 -3.15803e-08
  1.73014e-08  8.17395e-08  8.11761e-02  7.26057e-02 -1.03130e-09
 -1.39274e-03 -3.14757e-03 -4.86872e-08 -7.81483e-02 -8.78448e-02
  4.04756e-09  9.90509e-09 -6.70755e-09  5.73070e-02  1.13143e-01]","[ 0.00041897 -0.00117037 -0.00214456 -0.00050897  0.00380926 -0.00126561
 -0.00086024 -0.00515872  0.00016526  0.00219128  0.00064608 -0.00082774
 -0.00065032  0.00091502]"
08-31,-0.0374812,0.914158,0.0196433,"[-9.46692e-07 -1.23718e-07 -2.01809e-07 -3.37765e-07 -6.12940e-06
 -1.03972e-02 -2.52113e-05 -5.53718e-03 -1.65451e-03 -1.18349e-05
  7.19546e-08  4.85396e-02  7.61463e-02  4.34757e-02 -5.76700e-10
 -3.59848e-02 -6.67191e-06 -3.97538e-02 -7.05211e-02  9.36229e-08
  1.58762e-07 -1.62127e-08  2.31624e-02  5.27492e-02  6.00727e-07]","[ 0.00028425 -0.00301458 -0.00145672 -0.00145961  0.00486897 -0.00146805
 -0.00127431 -0.00431055  0.00046918  0.00177067  0.00107088 -0.00096424
 -0.00079885  0.00102168]"
09-01,-0.0456983,0.915,0.0204874,"[-1.08857e-07 -1.54802e-05 -1.45585e-07 -8.36569e-08  2.62805e-08
 -4.82865e-09  2.74180e-08 -1.19277e-03 -4.86210e-03 -1.30018e-06
  1.92997e-07  7.21359e-02  7.49826e-02  1.25381e-02 -2.43759e-03
 -2.55373e-02 -3.21520e-02 -5.11317e-02 -3.79087e-08  9.67221e-09
  8.04275e-06  3.90986e-04  2.25334e-09 -1.04077e-07 -2.58400e-02]","[-0.00141212 -0.00437186 -0.00307607 -0.00201337  0.00324265 -0.00122304
 -0.00124537 -0.00343844  0.00056395  0.00222294  0.00094531 -0.00095522
 -0.00095822  0.00080355]"
09-02,0.0181315,0.910314,0.0199104,"[-1.02734e-08 -7.72840e-04 -7.23593e-02 -1.05118e-05 -2.54163e-06
 -9.56377e-09  1.69615e-08 -4.05150e-08 -3.61592e-07 -4.99676e-07
  3.21973e-09  4.65984e-02  1.57111e-01 -1.19632e-08 -8.86484e-08
 -4.50600e-08 -1.73238e-01 -5.96413e-02  3.40130e-08  4.05056e-08
  6.12143e-04  2.83899e-01  2.49867e-08  5.05161e-08 -4.25886e-01]","[-0.00480547 -0.00141248 -0.00328488 -0.00061123  0.00374773 -0.00033687
 -0.00149875 -0.00362855  0.00055287  0.00205747  0.00106058 -0.00094265
 -0.00088588  0.00086124]"
09-03,-0.0372713,0.913861,0.0204244,"[-2.57792e-07 -4.43044e-03 -4.28158e-03 -9.73621e-06 -3.59592e-03
 -2.68064e-07 -1.46214e-08 -4.67131e-06 -2.15475e-04  6.23320e-08
  3.81407e-02  9.34564e-02  4.15684e-02 -1.09572e-06 -2.47033e-02
 -5.47969e-02 -9.24915e-02 -1.03423e-07  1.20820e-07  2.66554e-07
  1.24824e-01  3.64881e-02  3.00925e-05  7.87748e-08 -3.22873e-01]","[-0.00241111 -0.00271157 -0.0042396  -0.00196758  0.00305347  0.00084542
 -0.00091907 -0.00294506  0.00037311  0.00256102  0.00073175 -0.0008798
 -0.0008318   0.00075161]"
09-04,-0.0330022,0.912968,0.0200687,"[-2.31018e-08 -2.41095e-03 -5.81568e-04 -6.72102e-03 -8.34108e-03
 -5.73014e-07 -4.01367e-07 -5.15914e-08 -4.62792e-08  1.66689e-05
  6.43805e-02  1.00352e-01 -2.61141e-08 -5.84077e-06 -9.37452e-03
 -9.24634e-02 -6.68401e-02  1.39510e-08  3.60105e-08  7.13106e-08
  1.73934e-01 -4.79403e-08  3.52810e-07 -9.18796e-08 -4.14743e-01]","[-0.00125627 -0.00199658 -0.00427944 -0.00213558  0.00272746  0.0010057
 -0.00121227 -0.00331212  0.00042481  0.00242018  0.00080517 -0.00084598
 -0.00077694  0.00076046]"
09-05,-0.0501994,0.914876,0.0208136,"[ 8.90076e-10 -1.00963e-03 -5.31723e-05 -3.98647e-07 -3.08959e-08
 -1.10418e-06 -1.30471e-06 -2.04122e-03 -2.88982e-07  2.31495e-08
  9.61417e-02  9.63119e-02  8.10204e-08 -1.41811e-02 -6.86081e-02
 -9.78169e-02  2.04468e-08  1.16896e-07  4.02916e-06  9.22776e-02
 -3.93311e-09  5.48529e-09 -1.07252e-06 -1.45780e-01 -1.18485e-01]","[-0.0034999  -0.00323073 -0.00253999 -0.00284949  0.00204226  0.00238992
 -0.0008528  -0.00388185  0.0003539   0.00220654  0.00079259 -0.00098821
 -0.00077705  0.00062165]"
09-06,-0.0495641,0.915045,0.0210531,"[ 3.68188e-08 -4.46697e-03 -6.88104e-05 -3.23211e-09 -2.45460e-09
  2.78690e-08 -7.00324e-07 -1.05502e-04  2.46292e-09 -3.81150e-09
  1.52706e-01  4.29361e-02 -4.98391e-06 -2.79652e-02 -1.18062e-01
 -4.50569e-02 -1.96247e-08  5.66385e-03  8.88947e-02  3.87205e-03
  4.03929e-09  4.14672e-08 -1.52450e-01 -7.29983e-02  1.20529e-08]","[-0.00463406 -0.00309618 -0.00217077 -0.00382148  0.00292209  0.00300149
 -0.00017666 -0.00307299  0.00033689  0.00229159  0.00055499 -0.00086122
 -0.00092422  0.00054557]"
09-07,-0.0558763,0.915366,0.0207898,"[ 3.15545e-10 -2.04047e-09 -7.44294e-09 -6.82858e-08  4.87339e-08
  5.47193e-08 -4.21191e-08 -3.95565e-07  1.99533e-08  4.71346e-02
  1.40979e-01  1.91769e-08 -2.76463e-04 -6.98626e-02 -9.57067e-02
 -8.29830e-06  1.02221e-06  8.15153e-03  8.24582e-02 -1.09353e-08
  6.49269e-08 -9.57116e-02 -1.49187e-01 -1.63041e-08  1.46898e-03]","[-0.00434405 -0.00323422 -0.00195318 -0.00376327  0.0030806   0.00320238
 -0.00037132 -0.00316602  0.00038822  0.00223193  0.00065756 -0.0009146
 -0.00097022  0.0005862 ]"
09-08,-0.0517186,0.914533,0.0202713,"[-1.60523e-08 -9.55073e-04  1.78345e-08  5.25107e-08 -1.29178e-07
  1.81474e-08  2.40705e-10 -6.57496e-08  4.15061e-08  5.21378e-02
  1.42178e-01 -9.44808e-08 -2.16479e-03 -1.13815e-01 -8.37851e-02
  7.31447e-08  1.07384e-06  1.38477e-01  9.69831e-04  3.48233e-05
  4.34238e-08 -2.34124e-01 -1.91794e-01 -3.85365e-08  2.13133e-01]","[-0.00373137 -0.00266255 -0.0018071  -0.00375138  0.00324493  0.00311651
 -0.0004142  -0.00321294  0.00041443  0.00221662  0.00061457 -0.00094217
 -0.00096707  0.00056887]"
09-09,-0.0565112,0.914944,0.0200573,"[-4.48873e-07 -1.13532e-04 -1.62001e-07 -2.28713e-08  3.80399e-08
 -2.13158e-07 -7.43066e-07  1.37827e-08  8.79709e-09  1.49425e-01
  5.25126e-02 -1.54017e-05 -5.07914e-02 -1.34169e-01 -5.42865e-05
 -2.37198e-08 -2.22335e-08  1.37471e-01  1.43303e-07  5.65217e-08
 -1.33086e-01 -2.35168e-01 -6.01969e-02 -3.87769e-08  2.08527e-01]","[-0.00356199 -0.00309083 -0.00183763 -0.00368623  0.00321818  0.00316146
 -0.0004842  -0.00317453  0.00042343  0.00222621  0.00055327 -0.00083575
 -0.00094188  0.00050385]"
09-10,-0.0595113,0.915175,0.0198298,"[ 4.99980e-08 -6.19450e-06  2.49879e-08 -5.48841e-09 -5.76388e-10
  2.38595e-08 -3.80691e-07  1.35366e-07 -3.02511e-09  2.04005e-01
  3.18035e-08 -1.55351e-03 -5.53033e-02 -1.42860e-01 -2.07968e-08
  1.40481e-07  9.71269e-02  3.09565e-02  2.63196e-06  5.69356e-08
 -2.30557e-01 -1.71658e-01 -4.29662e-08  1.70181e-01  1.47236e-02]","[-0.00367647 -0.00296743 -0.00169613 -0.00371784  0.00318274  0.00313344
 -0.00054716 -0.00320963  0.00034539  0.00224183  0.0004884  -0.00083285
 -0.00098145  0.00046256]"
09-11,-0.0598184,0.914955,0.0196089,"[ 1.74051e-08 -2.13248e-05  1.03733e-09 -2.40284e-07  1.63953e-08
 -4.94220e-10 -2.49653e-07 -1.41415e-07  4.81587e-02  1.71275e-01
 -1.27727e-07 -3.21102e-02 -1.20890e-01 -6.13965e-02  2.66102e-08
 -2.59131e-08  1.51038e-01  1.33489e-08 -7.11709e-08 -1.58305e-01
 -2.29700e-01 -7.01929e-03  2.78507e-08  1.57959e-01  4.91738e-05]","[-0.00379035 -0.00300527 -0.0017197  -0.00377899  0.00306458  0.00310862
 -0.00055211 -0.00328488  0.0003498   0.00222178  0.00044745 -0.0009156
 -0.00087051  0.00041862]"
09-12,-0.060587,0.914836,0.0195375,"[-1.80105e-08 -6.01884e-08 -2.48172e-08 -5.62502e-08 -7.05741e-08
 -2.57874e-08 -1.25959e-07  8.48254e-09  1.07451e-01  1.00569e-01
 -3.30540e-07 -4.83895e-02 -1.25346e-01  4.36398e-08  3.95618e-07
  2.45808e-02  6.41988e-02  1.32301e-07 -3.79325e-07 -2.33557e-01
 -1.46258e-01 -2.38332e-08  1.49704e-01  4.20354e-08  1.44061e-08]","[-0.0031177  -0.00300919 -0.0021052  -0.00351009  0.00327072  0.00271114
 -0.00047514 -0.00315715  0.00036501  0.00218442  0.00044162 -0.00094915
 -0.0008803   0.00041008]"
09-13,-0.0619084,0.91473,0.0192576,"[-2.45628e-08 -9.27313e-04 -5.65644e-06 -1.93853e-07 -1.81331e-07
 -8.47453e-08 -8.25977e-07  3.38223e-07  1.96192e-01  9.51769e-08
 -6.44721e-09 -4.25586e-02 -1.50390e-01 -1.11014e-08  8.22836e-08
  1.48248e-01  4.56130e-07  5.76707e-07 -1.07379e-01 -3.15073e-01
 -4.11142e-08  3.87660e-02  2.11102e-01  7.16019e-08 -1.36035e-01]","[-0.0024507  -0.00306164 -0.00209657 -0.00304185  0.00273713  0.00269006
 -0.00059394 -0.00322858  0.00042079  0.00209865  0.0004346  -0.00095443
 -0.00093097  0.00039274]"
09-14,-0.0624745,0.914613,0.0189395,"[-1.48721e-07 -8.58723e-05  4.96185e-08 -1.44516e-07 -9.87454e-09
 -1.51480e-09 -7.72369e-08  1.75423e-05  2.15079e-01 -1.12082e-07
 -3.11040e-03 -1.31895e-01 -7.07716e-02 -3.82768e-08  1.56078e-08
  1.64625e-01  6.09639e-09 -1.49604e-08 -2.99085e-01 -2.32296e-01
 -6.42833e-08  3.24769e-01  1.87234e-02  2.97427e-07 -1.60198e-01]","[-0.00226847 -0.00279888 -0.00206911 -0.00287416  0.00261583  0.00281881
 -0.00060075 -0.00323364  0.0004131   0.00207312  0.00052359 -0.00089021
 -0.00088727  0.00043433]"
09-15,-0.0610132,0.914327,0.018961,"[-1.66626e-08 -8.42872e-04 -1.94066e-08 -9.06465e-09 -3.95329e-09
 -1.69484e-08  2.42371e-08  2.08639e-02  1.91370e-01 -1.03109e-08
 -1.78935e-04 -1.78076e-01 -9.40728e-08  7.74944e-07  3.34114e-02
  6.16928e-02  1.55954e-03  4.98166e-08 -4.11702e-01 -5.71746e-08
  3.37384e-02  2.02008e-01  2.41731e-05 -1.05870e-01 -7.17835e-08]","[-0.0022934  -0.00286467 -0.00209325 -0.00279971  0.00282191  0.0028413
 -0.0006552  -0.00321512  0.0004536   0.00210452  0.00042477 -0.00089021
 -0.00093202  0.00041608]"
09-16,-0.063947,0.914447,0.0186932,"[-1.84114e-07 -1.06792e-03 -1.60701e-07 -1.66149e-07 -9.30028e-09
  3.86651e-09 -2.28340e-08  9.37950e-02  1.18223e-01  3.00597e-08
 -2.52162e-02 -1.70836e-01 -2.67676e-08  5.02794e-08  1.40988e-01
  1.00016e-06 -1.52850e-08 -2.35366e-01 -2.42997e-01  6.54678e-08
  2.38018e-01  1.45223e-02  5.08507e-08 -8.25632e-02 -1.49289e-08]","[-0.00226558 -0.00273462 -0.00193463 -0.00291372  0.00266545  0.00282245
 -0.00069878 -0.00326999  0.00047969  0.00207052  0.00045919 -0.00092727
 -0.00095374  0.00045478]"
09-17,-0.064789,0.914294,0.0185852,"[-7.80821e-09 -1.04855e-04 -4.21695e-06 -6.18329e-08  2.22173e-08
  1.70859e-08  5.81404e-07  1.39358e-01  6.62100e-02 -6.35723e-04
 -5.52115e-02 -1.25276e-01  7.99409e-08  2.89321e-06  1.26073e-01
  5.02650e-07 -1.36515e-06 -3.87557e-01 -7.04566e-02  2.70235e-02
  2.35060e-01  1.89520e-07 -1.10638e-01 -2.86781e-03 -4.27589e-07]","[-0.00214859 -0.00266432 -0.00193707 -0.00288651  0.00267435  0.00268306
 -0.00069772 -0.00331084  0.0004182   0.00203565  0.00043705 -0.00093878
 -0.00096393  0.00043138]"
